Nati Aharon (Jerusalem)
Tommaso Calarco (Ulm)
Emiliya Dimova (Sofia)
Tom Dowdall (Cork)
Michael Drewsen (Aarhus)
Barry Garraway (Sussex)
Wojciech Gawlik (Krakow)
Genko Genov (Darmstadt)
Roberto Grimaudo (Palermo)
Stephane Guerin (Dijon)
Georg Heinze (Barcelona)
Markus Hennrich (Stockholm) 
Winfried Hensinger (Sussex) 
Peter Ivanov (Sofia)
Matthias Keller (Sussex) 
Martina Knoop (Marseille)
Axel Kuhn (Oxford)
Sabrina Maniscalco (Turku)
Antonino Messina (Palermo)
Germano Montemezzani (Metz)
Sorin Paraoanu (Aalto)
Anna-Greta Paschke (Hannover)
Jyrki Piilo (Turku) 
Ana Predojevic (Stockholm)
Andon Rangelov (Sofia)
Boyan Torosov (Sofia)
Lachezar Simeonov (Sofia)
Elena Stoyanova (Sofia)
Haim Suchowski (Tel Aviv)
Nikolay Vitanov (Sofia)
Thomas Walther (Darmstadt)
Christof Wunderlich (Siegen)
Kaloyan Zlatanov (Darmstadt)
Svetoslav Ivanov (Sofia)
Hristina Hristova (Sofia)
